5 24 21.812 2 2.872 18 1.359 2.37 18 1.333 0 18 1.439 4.823
5 24 10 0.014 1.316 9.914 0 1.305 10 0 0 10 0.059 2.679
5 24 18 1.439 4.823 10 0.059 2.679 10 0.014 1.316 18 1.581 7.456
5 24 21.25 2 5.694 18 1.439 4.823 18 1.359 2.37 20.325 2 8.419
5 24 10 0.059 2.679 9.659 0 2.588 9.914 0 1.305 10 0.137 4.142
5 24 32.336 6 13.394 33.806 6 9.058 34.999 6.494 9.378 27.254 4 11.289
5 24 27.254 4 11.289 28.494 4 7.635 33.806 6 9.058 27 3.927 11.184
5 24 20.325 2 8.419 21.25 2 5.694 27 3.927 11.184 18 1.581 7.456
5 24 34.999 6 0 39.999 8 0 39.657 8 5.221 34.999 6.12 -4.608
5 24 29.499 4 0 34.999 6 0 34.7 6 4.568 29.247 4 -3.851
5 24 27 3.334 0 29.499 4 0 29.247 4 3.851 27 3.396 -3.555
5 24 21.999 2 0 27 3.334 0 27 3.396 3.555 27 3.396 -3.555
5 24 10 0 0 18 1.333 0 10 0.014 1.316 10 0.014 -1.316
5 24 18 1.333 0 21.999 2 0 18 1.359 2.37 18 1.359 -2.37
5 24 34.999 7.153 14.497 32.336 6 13.394 34.999 6.494 9.378 31.379 6.494 18.117
5 24 36.955 8 15.307 34.999 7.153 14.497 34.999 6.494 9.378 31.379 6.494 18.117
5 24 32.336 6 13.394 27.254 4 11.289 28.494 4 7.635 30.31 6 17.499
5 24 27.254 4 11.289 27 3.927 11.184 27 3.588 7.235 24.208 3.588 13.976
5 24 27 3.927 11.184 20.325 2 8.419 21.25 2 5.694 19.052 2 11
5 24 18 1.581 7.456 10 0.137 4.142 10 0.059 2.679 8.965 0.059 5.176
5 24 20.325 2 8.419 18 1.581 7.456 18 1.439 4.823 16.138 1.439 9.318
5 24 10 0.137 4.142 9.239 0 3.827 10 0.059 2.679 8.965 0.059 5.176
5 24 9.914 0 1.305 10 0 0 10 0.014 1.316 0 0 0
5 24 9.659 0 2.588 9.914 0 1.305 10 0.014 1.316 0 0 0
5 24 9.239 0 3.827 9.659 0 2.588 10 0.059 2.679 0 0 0
